Date,regime_skmeans,weight_skmeans
2010-03-15,0,0.0
2010-03-29,0,0.0
2010-04-14,0,0.0
2010-04-28,0,0.0
2010-05-12,1,1.0
2010-05-26,1,1.0
2010-06-09,1,1.0
2010-06-23,1,1.0
2010-07-07,1,1.0
2010-07-21,1,1.0
2010-08-04,1,1.0
2010-08-18,1,1.0
2010-09-01,1,1.0
2010-09-15,0,0.0
2010-09-29,0,0.0
2010-10-13,0,0.0
2010-10-27,0,0.0
2010-11-10,0,0.0
2010-11-24,0,0.0
2010-12-08,0,0.0
2010-12-22,0,0.0
2011-01-05,0,0.0
2011-01-19,0,0.0
2011-02-02,0,0.0
2011-02-16,0,0.0
2011-03-02,0,0.0
2011-03-16,0,0.0
2011-03-30,0,0.0
2011-04-13,0,0.0
2011-04-29,0,0.0
2011-05-13,0,0.0
2011-05-27,0,0.0
2011-06-10,0,0.0
2011-06-24,0,0.0
2011-07-08,0,0.0
2011-07-22,0,0.0
2011-08-05,1,1.0
2011-08-19,1,1.0
2011-09-02,1,1.0
2011-09-16,1,1.0
2011-09-30,1,1.0
2011-10-14,1,1.0
2011-10-28,1,1.0
2011-11-11,1,1.0
2011-11-25,1,1.0
2011-12-09,1,1.0
2011-12-23,1,1.0
2012-01-09,1,1.0
2012-01-23,1,1.0
2012-02-06,1,1.0
2012-02-20,0,0.0
2012-03-05,0,0.0
2012-03-19,0,0.0
2012-04-02,0,0.0
2012-04-18,0,0.0
2012-05-02,1,1.0
2012-05-16,1,1.0
2012-05-30,1,1.0
2012-06-13,1,1.0
2012-06-27,1,1.0
2012-07-11,1,1.0
2012-07-25,1,1.0
2012-08-08,1,1.0
2012-08-22,1,1.0
2012-09-05,0,0.0
2012-09-19,0,0.0
2012-10-03,0,0.0
2012-10-17,0,0.0
2012-10-31,0,0.0
2012-11-14,0,0.0
2012-11-28,0,0.0
2012-12-12,0,0.0
2012-12-28,0,0.0
2013-01-14,0,0.0
2013-01-28,0,0.0
2013-02-11,0,0.0
2013-02-25,0,0.0
2013-03-11,0,0.0
2013-03-25,0,0.0
2013-04-10,0,0.0
2013-04-24,0,0.0
2013-05-08,0,0.0
2013-05-22,0,0.0
2013-06-05,0,0.0
2013-06-19,0,0.0
2013-07-03,0,0.0
2013-07-17,0,0.0
2013-07-31,0,0.0
2013-08-14,0,0.0
2013-08-28,0,0.0
2013-09-11,0,0.0
2013-09-25,0,0.0
2013-10-09,0,0.0
2013-10-23,0,0.0
2013-11-06,0,0.0
2013-11-20,0,0.0
2013-12-04,0,0.0
2013-12-18,0,0.0
2014-01-06,0,0.0
2014-01-20,0,0.0
2014-02-03,0,0.0
2014-02-17,0,0.0
2014-03-03,0,0.0
2014-03-17,0,0.0
2014-03-31,0,0.0
2014-04-14,0,0.0
2014-04-30,0,0.0
2014-05-14,0,0.0
2014-05-28,0,0.0
2014-06-11,0,0.0
2014-06-25,0,0.0
2014-07-09,0,0.0
2014-07-23,0,0.0
2014-08-06,0,0.0
2014-08-20,0,0.0
2014-09-03,0,0.0
2014-09-17,0,0.0
2014-10-01,0,0.0
2014-10-15,0,0.0
2014-10-29,0,0.0
2014-11-12,0,0.0
2014-11-26,0,0.0
2014-12-10,0,0.0
2014-12-24,0,0.0
2015-01-12,1,1.0
2015-01-26,1,1.0
2015-02-09,1,1.0
2015-02-23,0,0.0
2015-03-09,0,0.0
2015-03-23,0,0.0
2015-04-08,0,0.0
2015-04-22,0,0.0
2015-05-06,0,0.0
2015-05-20,0,0.0
2015-06-03,0,0.0
2015-06-17,0,0.0
2015-07-01,1,1.0
2015-07-15,1,1.0
2015-07-29,1,1.0
2015-08-12,1,1.0
2015-08-26,1,1.0
2015-09-09,1,1.0
2015-09-23,1,1.0
2015-10-07,1,1.0
2015-10-21,1,1.0
2015-11-04,1,1.0
2015-11-18,1,1.0
2015-12-02,0,0.0
2015-12-16,0,0.0
2015-12-31,1,1.0
2016-01-15,1,1.0
2016-01-29,1,1.0
2016-02-12,1,1.0
2016-02-26,1,1.0
2016-03-11,1,1.0
2016-03-29,1,1.0
2016-04-12,1,1.0
2016-04-26,0,0.0
2016-05-10,0,0.0
2016-05-24,0,0.0
2016-06-07,0,0.0
2016-06-21,0,0.0
2016-07-05,1,1.0
2016-07-19,1,1.0
2016-08-02,1,1.0
2016-08-16,1,1.0
2016-08-30,1,1.0
2016-09-13,0,0.0
2016-09-27,0,0.0
2016-10-11,0,0.0
2016-10-25,0,0.0
2016-11-08,0,0.0
2016-11-22,0,0.0
2016-12-06,0,0.0
2016-12-20,0,0.0
2017-01-04,0,0.0
2017-01-18,0,0.0
2017-02-01,0,0.0
2017-02-15,0,0.0
2017-03-01,0,0.0
2017-03-15,0,0.0
2017-03-29,0,0.0
2017-04-12,0,0.0
2017-04-28,0,0.0
2017-05-15,0,0.0
2017-05-29,0,0.0
2017-06-12,0,0.0
2017-06-26,0,0.0
2017-07-10,0,0.0
2017-07-24,0,0.0
2017-08-07,0,0.0
2017-08-21,0,0.0
2017-09-04,0,0.0
2017-09-18,0,0.0
2017-10-02,0,0.0
2017-10-16,0,0.0
2017-10-30,0,0.0
2017-11-13,0,0.0
2017-11-27,0,0.0
2017-12-11,0,0.0
2017-12-27,0,0.0
2018-01-11,0,0.0
2018-01-25,0,0.0
2018-02-08,0,0.0
2018-02-22,0,0.0
2018-03-08,0,0.0
2018-03-22,0,0.0
2018-04-09,0,0.0
2018-04-23,0,0.0
2018-05-07,0,0.0
2018-05-21,0,0.0
2018-06-04,0,0.0
2018-06-18,0,0.0
2018-07-02,0,0.0
2018-07-16,0,0.0
2018-07-30,0,0.0
2018-08-13,0,0.0
2018-08-27,0,0.0
2018-09-10,0,0.0
2018-09-24,0,0.0
2018-10-08,0,0.0
2018-10-22,0,0.0
2018-11-05,0,0.0
2018-11-19,0,0.0
2018-12-03,0,0.0
2018-12-17,0,0.0
2019-01-03,0,0.0
2019-01-17,0,0.0
2019-01-31,0,0.0
2019-02-14,0,0.0
2019-02-28,0,0.0
2019-03-14,0,0.0
2019-03-28,0,0.0
2019-04-11,0,0.0
2019-04-29,0,0.0
2019-05-13,0,0.0
2019-05-27,0,0.0
2019-06-10,0,0.0
2019-06-24,0,0.0
2019-07-08,0,0.0
2019-07-22,0,0.0
2019-08-05,0,0.0
2019-08-19,0,0.0
2019-09-02,0,0.0
2019-09-16,0,0.0
2019-09-30,0,0.0
2019-10-14,0,0.0
2019-10-28,0,0.0
2019-11-11,0,0.0
2019-11-25,0,0.0
2019-12-09,0,0.0
2019-12-23,0,0.0
2020-01-02,0,0.0
2020-01-16,0,0.0
2020-01-30,0,0.0
2020-02-13,0,0.0
2020-02-27,0,0.0
2020-03-12,1,1.0
2020-03-26,1,1.0
2020-04-09,1,1.0
2020-04-27,1,1.0
2020-05-11,1,1.0
2020-05-25,1,1.0
2020-06-08,1,1.0
2020-06-22,1,1.0
2020-07-06,1,1.0
2020-07-20,1,1.0
2020-08-03,1,1.0
2020-08-17,1,1.0
2020-08-31,0,0.0
2020-09-14,0,0.0
2020-09-28,1,1.0
2020-10-12,0,0.0
2020-10-26,0,0.0
2020-11-09,1,1.0
2020-11-23,1,1.0
2020-12-07,1,1.0
2020-12-21,1,1.0
2021-01-06,1,1.0
2021-01-20,0,0.0
2021-02-03,0,0.0
2021-02-17,0,0.0
2021-03-03,0,0.0
2021-03-17,0,0.0
2021-03-31,0,0.0
2021-04-16,0,0.0
2021-04-30,0,0.0
2021-05-14,0,0.0
2021-05-28,0,0.0
2021-06-11,0,0.0
2021-06-25,0,0.0
2021-07-09,0,0.0
2021-07-23,0,0.0
2021-08-06,0,0.0
2021-08-20,0,0.0
2021-09-03,0,0.0
2021-09-17,0,0.0
2021-10-01,0,0.0
2021-10-15,0,0.0
2021-10-29,0,0.0
2021-11-12,0,0.0
2021-11-26,0,0.0
2021-12-10,0,0.0
2021-12-24,0,0.0
2022-01-07,0,0.0
2022-01-21,0,0.0
2022-02-04,0,0.0
2022-02-18,0,0.0
2022-03-04,1,1.0
2022-03-18,1,1.0
2022-04-01,1,1.0
2022-04-19,1,1.0
2022-05-03,1,1.0
2022-05-17,1,1.0
2022-05-31,0,0.0
2022-06-14,1,1.0
2022-06-28,1,1.0
2022-07-12,1,1.0
2022-07-26,1,1.0
2022-08-09,1,1.0
2022-08-23,0,0.0
2022-09-06,0,0.0
2022-09-20,0,0.0
2022-10-04,0,0.0
2022-10-18,0,0.0
2022-11-01,0,0.0
2022-11-15,0,0.0
2022-11-29,0,0.0
2022-12-13,0,0.0
2022-12-28,0,0.0
2023-01-11,0,0.0
2023-01-25,0,0.0
2023-02-08,0,0.0
2023-02-22,0,0.0
2023-03-08,0,0.0
2023-03-22,0,0.0
2023-04-05,0,0.0
2023-04-21,0,0.0
2023-05-08,0,0.0
2023-05-22,0,0.0
2023-06-05,0,0.0
2023-06-19,0,0.0
2023-07-03,0,0.0
2023-07-17,0,0.0
2023-07-31,0,0.0
2023-08-14,0,0.0
2023-08-28,0,0.0
2023-09-11,0,0.0
2023-09-25,0,0.0
2023-10-09,0,0.0
2023-10-23,0,0.0
2023-11-06,0,0.0
2023-11-20,0,0.0
2023-12-04,0,0.0
2023-12-18,0,0.0
